-- Merging decision tree log ---
manifest
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [com.facebook.android:facebook-applinks:14.1.0] /Users/webastral/.gradle/caches/transforms-3/2b8d946ade234eea7833288ec6f03ee8/transformed/jetified-facebook-applinks-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:14.1.0] /Users/webastral/.gradle/caches/transforms-3/16a834433b59cb7c7d66114723cb950d/transformed/jetified-facebook-messenger-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:14.1.0] /Users/webastral/.gradle/caches/transforms-3/99c879db0a5a75065db1289f6a414476/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:21:1-62:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/webastral/.gradle/caches/transforms-3/82d38428b8fd46928453d23cebe2bb7f/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/webastral/.gradle/caches/transforms-3/f9345b92eb6f2ee270f06413b520078f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/webastral/.gradle/caches/transforms-3/b2c14cc52a76b58656c187c8af80b6ef/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/webastral/.gradle/caches/transforms-3/62419d33ad109466ca2c2d97727f4b3c/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/webastral/.gradle/caches/transforms-3/63b6c5dacd750844ef669f123467424a/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /Users/webastral/.gradle/caches/transforms-3/6b4cd444d80c91e32d9c00676f4eeafb/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/webastral/.gradle/caches/transforms-3/95292a7dc0a48614b836d311de67b8e8/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/webastral/.gradle/caches/transforms-3/45c79b38b562493e756943999cafcbb4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/webastral/.gradle/caches/transforms-3/a5c5fae9deba720e9a2bf047eb948dfa/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /Users/webastral/.gradle/caches/transforms-3/d48005d8abac998088e11b822c8e653b/transformed/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-3/635f3c0a469011bb25ada98ed2463070/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/webastral/.gradle/caches/transforms-3/b1c64068cfa68f5023afd8e4ccc00e9c/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/webastral/.gradle/caches/transforms-3/7bcff74e8b10a0b32a49eb48aa69e658/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0-alpha01] /Users/webastral/.gradle/caches/transforms-3/551a0bcb274697a381b65aee13be2974/transformed/localbroadcastmanager-1.1.0-alpha01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/webastral/.gradle/caches/transforms-3/61ed76fb40aea0df19607a75265cc39a/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/webastral/.gradle/caches/transforms-3/047c4ae9b2f9e877b0c0c43b0bc14779/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/webastral/.gradle/caches/transforms-3/a94bba67d4359d12945ce014d70dc7b7/transformed/jetified-glide-4.7.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/webastral/.gradle/caches/transforms-3/1c77859a3971c715b8aeea04e95a99ad/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/webastral/.gradle/caches/transforms-3/76ecb436c7e4f7657b94f3591d866f35/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/webastral/.gradle/caches/transforms-3/76675d9ef50f1fa44275c6bbbea684df/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/webastral/.gradle/caches/transforms-3/9f306449a3414b963693f467df09e6c5/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/webastral/.gradle/caches/transforms-3/2350cbd4b31470062fa9e147e578069e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/webastral/.gradle/caches/transforms-3/585875a8de318fc7e1e5b54d37993fd9/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/webastral/.gradle/caches/transforms-3/38908875a269475c591bff3ee052a79e/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-3/5cfb7621a4f2635742a23672930a49b8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-3/f9eba4848384a28ac247304a35bfc2f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/webastral/.gradle/caches/transforms-3/c2e881820dddfe77c6699b2f5e0bf8ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/webastral/.gradle/caches/transforms-3/fa1d62a9fbfa94223047ec2742030cd0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/webastral/.gradle/caches/transforms-3/c3ad96169d9c89106a2abd2fc916b1ab/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/webastral/.gradle/caches/transforms-3/ed6b6cc6cbdb65d822be381de9e8fdd9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/webastral/.gradle/caches/transforms-3/3e42ba03e20f8f734d54c2ad8801b211/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-3/4d6f52dff7cd71b90893bcce46d0bd27/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/webastral/.gradle/caches/transforms-3/fa29bc5687952426e7312194990e3fd3/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/webastral/.gradle/caches/transforms-3/9e7fefd107ee2088f80ddd4aa14e66f4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] /Users/webastral/.gradle/caches/transforms-3/b0d3061409e3ce2865e17ae82b9da785/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/webastral/.gradle/caches/transforms-3/786d81bde38cb9165d657d592ab211dd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/webastral/.gradle/caches/transforms-3/0ca7dce86133d186c8b3d9c85f5d2ff7/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/webastral/.gradle/caches/transforms-3/6070691da9c4a82455b9499209d5bef3/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/webastral/.gradle/caches/transforms-3/9a8d0a9a0c8d6dc27b5ac0f72b2cc6b6/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/webastral/.gradle/caches/transforms-3/2522de3618bd362617f0a01f080cca23/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/webastral/.gradle/caches/transforms-3/40bf9eced6f22ec6db353dc15bcb7f82/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/webastral/.gradle/caches/transforms-3/772f0bc5ae1d0fa9f88f232d06eb842d/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/webastral/.gradle/caches/transforms-3/ca434a5b934122d53b48085b9d1b8d30/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/webastral/.gradle/caches/transforms-3/5b4181a3dd990d091be6264203282007/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/webastral/.gradle/caches/transforms-3/492994f96a5e4835085bf40f86f20217/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/webastral/.gradle/caches/transforms-3/da1632ca05cf65468589f015c69c983b/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/webastral/.gradle/caches/transforms-3/c625cd767c87b07c1e9fd8ba00a55c07/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/webastral/.gradle/caches/transforms-3/4f1819e65feadae18797ba7323534780/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/webastral/.gradle/caches/transforms-3/4d8ec8cb0a0e8d93de09cff5d5b24561/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/webastral/.gradle/caches/transforms-3/c631c580b79251a15160c1ee756afaec/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/webastral/.gradle/caches/transforms-3/fe58647ab6395f74ec0d554957426d2a/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/webastral/.gradle/caches/transforms-3/bae61dbcabae5999659fc5ee51743325/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/webastral/.gradle/caches/transforms-3/361c4c71d705b36566e5112b539f8164/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/webastral/.gradle/caches/transforms-3/839cc36f092e4757048f72ec8110a9b1/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-3/88c757128f81ffa91d0d97c429be158f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-3/f47de00159a177e11ee700f30067bd62/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/webastral/.gradle/caches/transforms-3/2aa30b54a876ead564c8d88a5f137eaa/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/webastral/.gradle/caches/transforms-3/aed26020efedcf5428195b59d1c498be/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/webastral/.gradle/caches/transforms-3/1951d12afd402d5838beb09008e3481e/transformed/jetified-gifdecoder-4.7.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/webastral/.gradle/caches/transforms-3/1f4ba26f27f8bbaac93cf2242cb2ecd0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/webastral/.gradle/caches/transforms-3/544974601c2fbf37d994d4659aa2259d/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/webastral/.gradle/caches/transforms-3/2a19516944cb8326e53c0feda4fb7d96/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-3/bf5974c8db0b4c3e36162ff0899221c2/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/webastral/.gradle/caches/transforms-3/b5c2cc3fd33c621cd0a36d3a046cf1ff/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/webastral/.gradle/caches/transforms-3/91e09370fe364a2f16de62f5c72aa819/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/webastral/.gradle/caches/transforms-3/bca7bf600266fc04b9ce051ae87ac7fa/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [org.webkit:android-jsc:r250230] /Users/webastral/.gradle/caches/transforms-3/87ff427241079e1dd411d5bbe208bbb3/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/webastral/.gradle/caches/transforms-3/854fc90a0754ea9fc85fcec672d25132/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/webastral/.gradle/caches/transforms-3/9773b8cdc92be721803a233c14aea253/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/webastral/.gradle/caches/transforms-3/903a66feb043d68bda835e26c7450702/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/webastral/.gradle/caches/transforms-3/bcf9ec9fef4d6d8edf665a4a3692d3f4/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/webastral/.gradle/caches/transforms-3/0ecdb3e0e1576e7fe68d4127cecec585/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/webastral/.gradle/caches/transforms-3/de7c1bc98dd426670becc4a991efb475/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/webastral/.gradle/caches/transforms-3/5f795f9f9ab11e00236ba608feb620c5/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/webastral/.gradle/caches/transforms-3/86b8ba5671fc81fcda228efabe3a81ef/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/webastral/.gradle/caches/transforms-3/8eb60241db67b79cb7c09a01f9d5effd/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/webastral/.gradle/caches/transforms-3/f2b7a033f4943f782231f515f1a3a188/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/webastral/.gradle/caches/transforms-3/7817a736b6ab7752ce7ee5bde9ae22ac/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/webastral/.gradle/caches/transforms-3/1e439954b719feef2d7c0fe098f2ad9e/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
